source,indicator_code,series_name,category,reference_date,published_at,collected_at,value,unit,frequency,currency,market_scope,source_url,metadata
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-30,,2026-04-13T21:50:59.178237+00:00,411.3572,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-03-31,,2026-04-14T21:52:49.576347+00:00,410.2164,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-02,,2026-04-16T21:42:44.424597+00:00,411.5853,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-06,,2026-04-20T21:47:51.996381+00:00,410.3353,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-07,,2026-04-21T21:45:59.640736+00:00,410.5859,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-08,,2026-04-22T21:51:49.316820+00:00,416.0046,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-09,,2026-04-23T21:45:58.290777+00:00,416.0208,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-10,,2026-04-24T21:47:46.212955+00:00,417.1834,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-15,,2026-04-29T21:58:42.381751+00:00,421.5193,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-16,,2026-04-30T21:56:01.545335+00:00,422.1269,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-17,,2026-05-01T21:53:11.866527+00:00,420.6801,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-20,,2026-05-04T22:00:53.833875+00:00,420.9535,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-21,,2026-05-05T22:01:01.555588+00:00,421.7364,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-22,,2026-05-06T21:57:33.415313+00:00,421.5988,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-23,,2026-05-07T21:58:14.512773+00:00,421.9712,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-24,,2026-05-08T21:58:56.901647+00:00,421.4696,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-27,,2026-05-11T22:07:38.325157+00:00,424.6592,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-28,,2026-05-12T22:11:38.215775+00:00,424.8238,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-29,,2026-05-13T22:12:14.854277+00:00,425.2067,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-04-30,,2026-05-14T22:11:49.898735+00:00,424.6432,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-04,,2026-05-18T22:02:54.486583+00:00,427.7741,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-05,,2026-05-19T22:16:42.624098+00:00,426.0073,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-06,,2026-05-20T22:24:00.735871+00:00,427.8434,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-07,,2026-05-21T22:19:05.358230+00:00,430.1032,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-08,,2026-05-22T22:08:04.757365+00:00,429.4491,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-11,,2026-05-25T22:08:21.566123+00:00,430.7852,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-12,,2026-05-26T22:19:03.580727+00:00,431.3398,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-13,,2026-05-27T22:40:54.143613+00:00,431.4505,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-14,,2026-05-28T22:41:25.386930+00:00,434.8477,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-15,,2026-05-29T22:28:36.910016+00:00,431.3631,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-18,,2026-06-01T21:33:04.378317+00:00,433.3080,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-19,,2026-06-02T23:02:53.722009+00:00,439.6033,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-20,,2026-06-03T23:05:40.554357+00:00,443.6091,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-21,,2026-06-04T22:21:31.238044+00:00,459.1241,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-22,,2026-06-05T22:14:40.323696+00:00,458.6066,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-25,,2026-06-08T22:26:58.587223+00:00,439.1783,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-26,,2026-06-09T22:23:49.916816+00:00,427.9839,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-27,,2026-06-10T22:50:55.263525+00:00,430.7934,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-05-29,,2026-06-12T22:25:01.042754+00:00,434.7034,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-01,,2026-06-15T23:02:44.145539+00:00,437.1140,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-02,,2026-06-16T11:10:19.878672+00:00,438.1041,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-03,,2026-06-16T11:10:19.878672+00:00,440.1036,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-04,,2026-06-16T11:10:19.878672+00:00,441.4952,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-05,,2026-06-16T11:10:19.878672+00:00,444.3093,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-08,,2026-06-16T11:10:19.878672+00:00,440.2772,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-09,,2026-06-16T11:10:19.878672+00:00,442.3363,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-10,,2026-06-16T11:10:19.878672+00:00,432.3206,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-11,,2026-06-16T11:10:19.878672+00:00,437.1672,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-12,,2026-06-16T11:10:19.878672+00:00,442.8676,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-15,,2026-06-16T11:10:19.878672+00:00,437.0667,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,gbp_lkr_tt_buy,GBP/LKR TT Buy Exchange Rate,exchange_rate,2026-06-16,,2026-06-16T11:10:19.878672+00:00,438.5634,LKR per GBP,business_daily,GBP,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
