source,indicator_code,series_name,category,reference_date,published_at,collected_at,value,unit,frequency,currency,market_scope,source_url,metadata
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-03-31,,2026-04-14T21:52:49.576347+00:00,46.8814,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-02,,2026-04-16T21:42:44.424597+00:00,47.0179,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-06,,2026-04-20T21:47:51.996381+00:00,47.0125,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-07,,2026-04-21T21:45:59.640736+00:00,47.0308,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-08,,2026-04-22T21:51:49.316820+00:00,47.3427,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-09,,2026-04-23T21:45:58.290777+00:00,47.3839,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-10,,2026-04-24T21:47:46.212955+00:00,47.4326,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-15,,2026-04-29T21:58:42.381751+00:00,47.4787,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-16,,2026-04-30T21:56:01.545335+00:00,47.4812,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-17,,2026-05-01T21:53:11.866527+00:00,47.4838,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-20,,2026-05-04T22:00:53.833875+00:00,47.6066,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-21,,2026-05-05T22:01:01.555588+00:00,47.6498,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-22,,2026-05-06T21:57:33.415313+00:00,47.6201,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-23,,2026-05-07T21:58:14.512773+00:00,47.6458,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-24,,2026-05-08T21:58:56.901647+00:00,47.7008,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-27,,2026-05-11T22:07:38.325157+00:00,47.8164,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-28,,2026-05-12T22:11:38.215775+00:00,47.8835,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-29,,2026-05-13T22:12:14.854277+00:00,47.9616,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-30,,2026-05-14T22:11:49.898735+00:00,47.9721,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-04,,2026-05-18T22:02:54.486583+00:00,48.0373,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-05,,2026-05-19T22:16:42.624098+00:00,48.0297,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-06,,2026-05-20T22:24:00.735871+00:00,48.1591,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-07,,2026-05-21T22:19:05.358230+00:00,48.3853,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-08,,2026-05-22T22:08:04.757365+00:00,48.4896,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-11,,2026-05-25T22:08:21.566123+00:00,48.5707,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-12,,2026-05-26T22:19:03.580727+00:00,48.6494,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-13,,2026-05-27T22:40:54.143613+00:00,48.8491,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-14,,2026-05-28T22:41:25.386930+00:00,49.3489,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-15,,2026-05-29T22:28:36.910016+00:00,49.4126,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-18,,2026-06-01T21:33:04.378317+00:00,49.7269,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-19,,2026-06-02T23:02:53.722009+00:00,50.3291,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-20,,2026-06-03T23:05:40.554357+00:00,50.8939,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-21,,2026-06-04T22:21:31.238044+00:00,52.6681,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-22,,2026-06-05T22:14:40.323696+00:00,52.5730,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-25,,2026-06-08T22:26:58.587223+00:00,50.2044,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-26,,2026-06-09T22:23:49.916816+00:00,48.9190,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-27,,2026-06-10T22:50:55.263525+00:00,49.4700,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-29,,2026-06-12T22:25:01.042754+00:00,49.9926,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-01,,2026-06-15T23:02:44.145539+00:00,50.2357,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-02,,2026-06-16T22:52:51.556520+00:00,50.4179,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-03,,2026-06-17T22:45:18.281147+00:00,50.5393,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-04,,2026-06-18T22:55:44.841018+00:00,50.8434,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-05,,2026-06-19T22:03:59.711100+00:00,51.1181,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-08,,2026-06-22T22:47:36.038711+00:00,50.9001,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-09,,2026-06-23T17:17:23.367654+00:00,51.0945,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-10,,2026-06-23T17:17:23.367654+00:00,50.1797,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-11,,2026-06-23T17:17:23.367654+00:00,50.4512,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-12,,2026-06-23T17:17:23.367654+00:00,51.0740,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-15,,2026-06-23T17:17:23.367654+00:00,50.4565,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-16,,2026-06-23T17:17:23.367654+00:00,50.6538,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-17,,2026-06-23T17:17:23.367654+00:00,50.9347,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-18,,2026-06-23T17:17:23.367654+00:00,50.7373,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-19,,2026-06-23T17:17:23.367654+00:00,50.6114,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,cny_lkr_tt_sell,CNY/LKR TT Sell Exchange Rate,exchange_rate,2026-06-22,,2026-06-23T17:17:23.367654+00:00,50.6637,LKR per CNY,business_daily,CNY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
