source,indicator_code,series_name,category,reference_date,published_at,collected_at,value,unit,frequency,currency,market_scope,source_url,metadata
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-20,,2026-05-04T22:00:53.833875+00:00,2.0270,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-21,,2026-05-05T22:01:01.555588+00:00,2.0258,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-22,,2026-05-06T21:57:33.415313+00:00,2.0224,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-23,,2026-05-07T21:58:14.512773+00:00,2.0243,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-24,,2026-05-08T21:58:56.901647+00:00,2.0242,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-27,,2026-05-11T22:07:38.325157+00:00,2.0321,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-28,,2026-05-12T22:11:38.215775+00:00,2.0357,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-29,,2026-05-13T22:12:14.854277+00:00,2.0356,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-04-30,,2026-05-14T22:11:49.898735+00:00,2.0291,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-04,,2026-05-18T22:02:54.486583+00:00,2.0701,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-05,,2026-05-19T22:16:42.624098+00:00,2.0694,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-06,,2026-05-20T03:34:41.261720+00:00,2.0640,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-07,,2026-05-20T03:34:41.261720+00:00,2.0890,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-08,,2026-05-20T03:34:41.261720+00:00,2.0855,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-11,,2026-05-20T03:34:41.261720+00:00,2.0832,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-12,,2026-05-20T03:34:41.261720+00:00,2.0801,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-13,,2026-05-20T03:34:41.261720+00:00,2.0865,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-14,,2026-05-20T03:34:41.261720+00:00,2.1016,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-15,,2026-05-20T03:34:41.261720+00:00,2.1009,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-18,,2026-05-20T03:34:41.261720+00:00,2.1155,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_sell,JPY/LKR TT Sell Exchange Rate,exchange_rate,2026-05-19,,2026-05-20T03:34:41.261720+00:00,2.1365,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
