source,indicator_code,series_name,category,reference_date,published_at,collected_at,value,unit,frequency,currency,market_scope,source_url,metadata
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-09,,2026-04-23T21:45:58.290777+00:00,1.9554,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-10,,2026-04-24T21:47:46.212955+00:00,1.9518,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-15,,2026-04-29T21:58:42.381751+00:00,1.9534,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-16,,2026-04-30T21:56:01.545335+00:00,1.9581,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-17,,2026-05-01T21:53:11.866527+00:00,1.9510,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-20,,2026-05-04T22:00:53.833875+00:00,1.9614,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-21,,2026-05-05T22:01:01.555588+00:00,1.9600,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-22,,2026-05-06T21:57:33.415313+00:00,1.9574,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-23,,2026-05-07T21:58:14.512773+00:00,1.9593,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-24,,2026-05-08T21:58:56.901647+00:00,1.9583,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-27,,2026-05-11T22:07:38.325157+00:00,1.9682,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-28,,2026-05-12T22:11:38.215775+00:00,1.9699,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-29,,2026-05-13T22:12:14.854277+00:00,1.9696,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-04-30,,2026-05-14T14:11:49.548712+00:00,1.9633,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-04,,2026-05-14T14:11:49.548712+00:00,2.0008,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-05,,2026-05-14T14:11:49.548712+00:00,2.0025,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-06,,2026-05-14T14:11:49.548712+00:00,1.9971,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-07,,2026-05-14T14:11:49.548712+00:00,2.0221,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-08,,2026-05-14T14:11:49.548712+00:00,2.0182,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-11,,2026-05-14T14:11:49.548712+00:00,2.0159,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-12,,2026-05-14T14:11:49.548712+00:00,2.0134,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-13,,2026-05-14T14:11:49.548712+00:00,2.0197,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
cbsl,jpy_lkr_tt_buy,JPY/LKR TT Buy Exchange Rate,exchange_rate,2026-05-14,,2026-05-14T14:11:49.548712+00:00,2.0350,LKR per JPY,business_daily,JPY,Sri Lanka licensed bank TT average at 9:30 AM,https://www.cbsl.gov.lk/en/rates-and-indicators/exchange-rates/daily-buy-and-sell-exchange-rates,"{""latest_group"": ""cbsl_fx"", ""rate_family"": ""telegraphic_transfer""}"
